Hours_Studied,Attendance_Rate,Previous_Score,Assignments_Completed,Exam_Score
4.370861069626263,82.10158230771438,46.187432130155955,4,64.1446663645421
9.556428757689245,54.206998249752445,94.15317440077399,1,98.07558523683373
7.587945476302646,58.08143570473069,70.31514234687143,9,83.57692317027812
6.387926357773329,94.92770942635397,89.5874479664645,5,95.47367920206872
2.4041677639819286,80.3214529829795,59.20297606183671,4,50.968198955028726
2.403950683025824,50.45985258083148,93.73139370977202,5,71.92338429896903
1.5227525095137953,55.073577143301605,63.35210072404979,0,58.47853862137438
8.795585311974417,83.1750884554028,40.650259088817904,4,73.32898821774384
6.41003510568888,50.253079192310935,94.32291858515582,8,100.0
7.372653200164409,58.04040257087493,45.477200607168015,9,75.81849023798839
1.185260448662222,77.4366894683293,59.15881825542489,1,39.6782895060648
9.72918866945795,84.59475988463467,97.0037180230483,0,96.30438431787297
8.491983767203795,82.59806297513003,97.03642881625336,9,100.0
2.9110519961044856,61.21346547302799,74.40627328739717,8,80.31181697448199
2.636424704863906,,77.91023273018796,9,
2.650640588680904,61.862454374840006,66.90673131869919,8,74.43664300470968
3.7381801866358395,66.26998490796339,57.592646301883875,8,62.11275693890624
5.72280788469014,87.32457025590121,59.71987272219496,5,74.2138398260943
4.887505167779041,82.48164495236074,80.35110736462231,7,76.09390810877485
3.6210622617823773,92.4611705247089,85.1424717662608,0,71.44374240019579
6.506676052501415,82.88064461501716,87.4947426235509,9,99.94505154985879
2.2554447458683766,78.41543016677358,87.37708856767324,3,71.93279989955579
3.629301836816963,54.683738391404624,45.47236618292142,0,51.63586960276523
4.297256589643226,68.38579015297168,69.66521828215488,7,69.23965233502106
5.104629857953324,63.26011838408627,43.45352560099866,0,49.84802512440264
8.066583652537123,62.19948216895418,72.97173293942413,2,80.1046316579604
2.7970640394252375,98.65052773762227,66.49183008240263,3,67.46837546570949
5.628109945722504,69.65488623333802,93.26225096549798,7,94.90899690702983
6.331731119758382,94.60232775885567,61.05490075312472,5,79.32662312617354
1.4180537144799796,81.55693129986315,47.02402098565635,9,59.26292957024518
6.467903667112945,89.74056517708243,48.57950092317015,6,80.08582982663053
2.5347171131856236,75.1318546552596,85.69063790304833,7,74.24088049530943
,,77.09308379897567,1,
9.539969835279999,74.6258846909432,46.067360567367416,9,82.20782493354949
9.690688297671034,59.76214938990223,45.04640836689985,7,83.05344699761402
8.275576133048151,86.12260576307526,82.0581478875472,2,83.8309997767997
3.741523922560336,64.03861812204279,44.365780381851614,6,66.03905345605871
,51.21579832157269,89.31160355742136,2,
7.158097238609412,82.27361479535838,82.37453362938977,6,94.76631731033666
4.961372443656412,58.85553397035245,44.880926838513986,1,51.32177135916059
2.0983441136030097,97.02292921764572,45.09026284511152,9,63.41098140096703
5.456592191001432,,99.19837471007052,5,
1.3094966900369656,95.74321951102243,62.45624774536722,2,66.5476207016625
9.18388361870904,68.50793501277222,62.23852882401346,2,79.35454594461817
3.3290198344001523,50.77283082644337,88.76797403545015,8,74.06322151372629
6.962700559185838,96.41592812938626,96.83491464303152,6,100.0
3.8053996848046987,71.40920741586572,99.16006382937226,4,84.60832290458285
5.680612190600297,98.33274095218349,85.2026911155365,9,96.77058279887198
5.920392514089517,98.18099885446264,62.57557513185495,6,81.98850404596764
2.6636900997297435,92.650472773368,45.010043001920124,8,67.5353541790577
9.726261649881026,64.72244460347929,86.6288149556462,0,87.15561768094416
7.976195410250031,69.25488643009626,73.5042549841483,6,88.65972261764757
9.455490474077703,92.55683357584284,65.45332055481857,5,88.57124281972347
